---------------------------------------------------------------
>>> ========= '/SingleSource/Regression/C++/EH/ctor_dtor_count' Program
---------------------------------------------------------------
Sets:
57609664 Sets:
57623488 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

113 asm-printer    - Number of machine instrs printed
  1 branchfolding  - Number of block tails merged
  1 branchfolding  - Number of dead blocks removed
  1 codegen-cp     - Number of dead copies deleted
  4 codegen-dce    - Number of dead instructions deleted
  3 codegenprepare - Number of GEPs converted to casts
  2 codegenprepare - Number of blocks eliminated
 21 dagcombine     - Number of dag nodes combined
 22 isel           - Number of blocks selected using DAG
434 isel           - Number of times dag isel has to try another path
120 pei            - Number of bytes used for stack in all functions
  3 regalloc       - Number of cross class joins performed
  6 regalloc       - Number of identity moves eliminated after coalescing
 26 regalloc       - Number of identity moves eliminated after rewriting
  5 regalloc       - Number of instructions re-materialized
  6 regalloc       - Number of interval joins performed
349 regalloc       - Number of original intervals
 24 regalloc       - Number of registers assigned
  2 twoaddrinstr   - Number of two-address instructions
 34 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0138 seconds (0.0139 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0046 ( 33.7%)   0.0046 ( 33.7%)   0.0031 ( 22.2%)  Instruction Selection
   0.0026 ( 18.9%)   0.0026 ( 18.9%)   0.0031 ( 22.2%)  Instruction Scheduling
   0.0032 ( 23.1%)   0.0032 ( 23.1%)   0.0029 ( 20.8%)  Instruction Creation
   0.0003 (  2.2%)   0.0003 (  2.2%)   0.0014 ( 10.1%)  DAG Combining 1
   0.0019 ( 14.0%)   0.0019 ( 14.0%)   0.0012 (  8.4%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  6.1%)  Vector Legalization
   0.0004 (  3.1%)   0.0004 (  3.1%)   0.0007 (  5.4%)  Type Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  2.6%)  DAG Combining 2
   0.0007 (  5.0%)   0.0007 (  5.0%)   0.0003 (  1.8%)  Instruction Scheduling Cleanup
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  DAG Combining after legalize types
   0.0138 (100.0%)   0.0138 (100.0%)   0.0139 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0004 seconds (0.0012 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0002 ( 68.3%)   0.0000 (  0.0%)   0.0002 ( 61.8%)   0.0010 ( 83.0%)  DWARF Exception Writer
   0.0001 ( 31.7%)   0.0000 (100.0%)   0.0001 ( 38.2%)   0.0002 ( 17.0%)  DWARF Debug Writer
   0.0003 (100.0%)   0.0000 (100.0%)   0.0004 (100.0%)   0.0012 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0020 seconds (0.0019 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0004 ( 21.3%)   0.0004 ( 21.3%)   0.0008 ( 43.0%)  Seed Live Regs
   0.0008 ( 40.6%)   0.0008 ( 40.6%)   0.0004 ( 21.3%)  MBB Live Ins
   0.0002 ( 11.5%)   0.0002 ( 11.5%)   0.0004 ( 20.5%)  Rewriter
   0.0005 ( 26.6%)   0.0005 ( 26.6%)   0.0003 ( 14.4%)  Initialize
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.8%)  Emit Debug Info
   0.0020 (100.0%)   0.0020 (100.0%)   0.0019 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1066 seconds (0.1053 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0347 ( 32.6%)   0.0000 (  0.0%)   0.0347 ( 32.5%)   0.0344 ( 32.7%)  Idempotence Analysis
   0.0275 ( 25.8%)   0.0000 (  0.0%)   0.0275 ( 25.8%)   0.0266 ( 25.3%)  X86 DAG->DAG Instruction Selection
   0.0118 ( 11.1%)   0.0000 (  0.0%)   0.0118 ( 11.1%)   0.0109 ( 10.3%)  Live Variable Analysis
   0.0037 (  3.4%)   0.0000 (  0.0%)   0.0037 (  3.4%)   0.0038 (  3.6%)  X86 AT&T-Style Assembly Printer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Code Placement Optimizer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Analyze Machine Code For Garbage Collection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimize machine instruction PHIs
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower Garbage Collection Instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Local Stack Slot Allocation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Delete Garbage Collector Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Create Garbage Collector Module Metadata
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Library Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Machine Module Information
   0.1065 (100.0%)   0.0000 (100.0%)   0.1066 (100.0%)   0.1053 (100.0%)  Total

